Research Agent Web is listening on http://0.0.0.0:8000
[web] 127.0.0.1 - "GET /health HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /health HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /health HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET / HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /styles.css?v=source-filename-1 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /app.js?v=source-filename-1 HTTP/1.1" 200 -
[web] 127.0.0.1 - code 404, message Not found
[web] 127.0.0.1 - "GET /favicon.ico HTTP/1.1" 404 -
[web] uploaded PDF reference debug {"filename": "07_clinically_informed_preprocessing_stroke_segmentation_low_resource_arxiv.pdf", "content_length": 3678520, "content_sha256": "d80a1d5e26095429fabfef6c47d4db64062e279c29b354efa41929a76dddca05", "pdf_page_count": 10, "pdf_extracted_pages": 10, "pdf_extraction_note": "Extracted text from 10/10 pages (first 10 pages scanned).", "metadata_title": "Clinically-Informed Preprocessing Improves Stroke Segmentation in Low-Resource Settings", "metadata_author": "Juampablo E. Heras Rivera; Hitender Oswal; Tianyi Ren; Yutong Pan; William Henry; Caitlin M. Neher; Mehmet Kurt", "inferred_title": "Clinically-Informed Preprocessing Improves Stroke Segmentation in Low-Resource Settings", "document_role": "literature", "pdf_identity_status": "ok", "review_reasons": [], "first_800_chars": "[Page 1] Clinically-Informed Preprocessing Improves Stroke Segmentation in Low-Resource Settings Juampablo E. Heras Rivera1[0000−0002−0205−6329], Hitender Oswal1[0000−0002−4507−5466], Tianyi Ren1[0000−0001−9548−6645], Yutong Pan1, William Henry1, Caitlin M. Neher1[0009−0007−8249−6319], and Mehmet Kurt1[0000−0002−5618−0296] University of Washington, Seattle WA 98105, USA {jehr,hitender,tr1,ypan4,whenry1,neherc,mkurt}@uw.edu Abstract. Stroke is among the top three causes of death worldwide, and accurate identification of ischemic stroke lesion boundaries from imag- ing is critical for diagnosis and treatment. The main imaging modalities used include magnetic resonance imaging (MRI), particularly diffusion weighted imaging (DWI), and computed tomography (CT)-based tech- niques such as non-con", "bibliographic_identity_first_800_chars": "07_clinically_informed_preprocessing_stroke_segmentation_low_resource_arxiv.pdf Clinically-Informed Preprocessing Improves Stroke Segmentation in Low-Resource Settings Juampablo E. Heras Rivera; Hitender Oswal; Tianyi Ren; Yutong Pan; William Henry; Caitlin M. Neher; Mehmet Kurt Clinically-Informed Preprocessing Improves Stroke Segmentation in Low-Resource Settings Juampablo E. Heras Rivera1[0000−0002−0205−6329], Hitender Oswal1[0000−0002−4507−5466], Tianyi Ren1[0000−0001−9548−6645], Yutong Pan1, William Henry1, Caitlin M. Neher1[0009−0007−8249−6319], and Mehmet Kurt1[0000−0002−5618−0296] University of Washington, Seattle WA 98105, USA {jehr,hitender,tr1,ypan4,whenry1,neherc,mkurt}@uw.edu Abstract. Stroke is among the top three causes of death worldwide, and accurate identification of isch"}
[web] uploaded PDF reference debug {"filename": "08_random_expert_sampling_deep_learning_segmentation_ais_ncct_arxiv.pdf", "content_length": 10412592, "content_sha256": "362695144ca4dbe9caedd76c3d7ffb880cbc156925c5c3866aeb041844fed5e6", "pdf_page_count": 29, "pdf_extracted_pages": 29, "pdf_extraction_note": "Extracted text from 29/29 pages (first 29 pages scanned).", "metadata_title": "", "metadata_author": "", "inferred_title": "Random Expert Sampling for Deep Learning Segmentation of Acute Ischemic Stroke on Non-contrast", "document_role": "literature", "pdf_identity_status": "ok", "review_reasons": [], "first_800_chars": "[Page 1] Random Expert Sampling for Deep Learning Segmentation of Acute Ischemic Stroke on Non-contrast CT Sophie Ostmeier, MD 1, Brian Axelrod, PhD 1, Benjamin Pulli, MD 1, Benjamin F.J. Verhaaren, MD, PhD 2, Abdelkader Mahammedi, MD 1, Yongkai Liu, PhD 1, Christian Federau, MD, MS 3, Greg Zaharchuk, MD, PhD 1, and Jeremy J. Heit, MD, PhD 1,* *corresponding author’s email: jheit@stanford.edu 1Stanford School of Medicine, 453 Quarry Rd, Palo Alto, CA 94304, USA 2KU Leuven, Medical Imaging Research Center, Leuven, Belgium 3AI Medical AG, Zurich, Switzerland Short Title Random Expert Sampling in Deep Learning for Stroke Word Count 3273 words in total arXiv:2309.03930v1 [cs.CV] 7 Sep 2023 [Page 2] Abstract Purpose To automatically identify the presence and location of ischemic brain tissue on", "bibliographic_identity_first_800_chars": "08_random_expert_sampling_deep_learning_segmentation_ais_ncct_arxiv.pdf Random Expert Sampling for Deep Learning Segmentation of Acute Ischemic Stroke on Non-contrast CT Sophie Ostmeier, MD 1, Brian Axelrod, PhD 1, Benjamin Pulli, MD 1, Benjamin F.J. Verhaaren, MD, PhD 2, Abdelkader Mahammedi, MD 1, Yongkai Liu, PhD 1, Christian Federau, MD, MS 3, Greg Zaharchuk, MD, PhD 1, and Jeremy J. Heit, MD, PhD 1,* *corresponding author’s email: jheit@stanford.edu 1Stanford School of Medicine, 453 Quarry Rd, Palo Alto, CA 94304, USA 2KU Leuven, Medical Imaging Research Center, Leuven, Belgium 3AI Medical AG, Zurich, Switzerland Short Title Random Expert Sampling in Deep Learning for Stroke Word Count 3273 words in total arXiv:2309.03930v1 [cs.CV] 7 Sep 2023"}
